Country,Year,Emissions,GDP_per_capita,Renewable_Share,Energy_per_capita,Population,Emissions_per_GDP,Emissions_per_capita,Global_Temperature
Indonesia,2005,649.49933171184,5428.429,3.4541986,6188.735,230871650.0,0.39396524775352,2.8648526185611,0.675
Indonesia,2006,683.98519794957,5820.651,3.1702235,6213.2007,233951652.0,0.39325072398543,2.9759447869785,0.6375
Indonesia,2007,709.12087350592,6268.284,3.31408,6581.411,237062337.0,0.38337689045426,3.0435809137166,0.6608
Indonesia,2008,712.7127993248,6767.976,3.5247178,6571.2695,240157903.0,0.3634613308556,3.0179362180768,0.5433
Indonesia,2009,744.3072076399,7029.645,3.6053057,6665.187,243220028.0,0.36278083747197,3.1098320700255,0.655
Indonesia,2010,781.99026960549,7462.433,4.3475184,7123.851,246305322.0,0.35881567610136,3.2243830285064,0.7233
Indonesia,2011,880.62351485244,7940.979,3.431125,7431.6963,249470032.0,0.38059177870385,3.5840245936332,0.6058
Indonesia,2012,899.99443402278,8456.574,3.5263355,7576.4053,252698525.0,0.36684278289031,3.6161346255983,0.6433
Indonesia,2013,864.85303026412,8954.663,4.4679456,7145.6704,255852467.0,0.33395991630842,3.4315207206391,0.6733
Indonesia,2014,907.28361907835,9439.798,4.608102,7179.4966,258877399.0,0.33364008425197,3.5561480928556,0.7458
Indonesia,2015,907.31526363061,9873.843,3.9044187,7202.4644,261799249.0,0.31813827349061,3.5145190370024,0.8975
Indonesia,2016,902.77140476386,10335.112,5.6316724,7243.88,264627418.0,0.30137653888936,3.4573709084651,1.0133
Indonesia,2017,957.37305784606,10932.638,5.4710994,7439.3833,267346658.0,0.30418304344042,3.6265367298357,0.92
Indonesia,2018,1055.3390194771,11621.366,7.7867928,8056.51,269951846.0,0.31881313055306,3.9556179785584,0.8475
Indonesia,2019,1108.7776968634,12236.943,8.279649,8530.325,272489381.0,0.3189478047137,4.1136460958311,0.9758
Indonesia,2020,1050.3391537597,11929.526,10.217818,7959.1304,274814866.0,0.3085098488286,3.8583778884173,1.0092
Indonesia,2021,1077.0778380344,12947.903,10.79372,8087.7715,276758053.0,0.30506734794009,3.9187271716418,0.8483
Indonesia,2022,1152.7260121441,14446.108,9.899512,10132.153,278830529.0,0.3100385948998,4.1550906087918,0.8933
Indonesia,2023,1200.1997867973,15553.573,10.446613,10116.714,281190067.0,0.30729464076921,4.2874384204751,1.1692
Iran,1970,220.71084596192,,4.4152985,5836.307,,,,0.0258
Iran,1971,226.30046495117,,4.3325543,6213.1084,,,,-0.0808
Iran,1972,249.44939851432,,5.018947,6848.4463,,,,0.0083
Iran,1973,289.42124350854,,3.5577044,7955.319,,,,0.16
Iran,1974,301.59054427632,,3.4556205,8761.964,,,,-0.0708
Iran,1975,288.00544900502,,3.1140482,9911.1,,,,-0.0133
Iran,1976,320.94086706505,,3.0952492,10829.121,,,,-0.0992
Iran,1977,322.68968379257,,2.8250146,11897.395,,,,0.1775
Iran,1978,309.2917659872,,4.5260034,11270.636,,,,0.0683
Iran,1979,250.61944170887,,3.6342711,11771.765,,,,0.1658
Iran,1980,189.38569837038,4241.316,4.064726,10541.231,39842324.0,,,0.2558
Iran,1981,185.00362775299,4213.506,4.4219165,10068.537,41989312.0,,,0.3225
Iran,1982,231.3840489533,5303.459,4.111237,10822.304,44272141.0,,,0.1367
Iran,1983,255.67683525118,5891.988,3.3884645,12403.508,46029535.0,,,0.3117
Iran,1984,248.53989619164,5455.761,2.9317567,12934.148,47793998.0,,,0.155
Iran,1985,262.53204556148,5517.856,2.7088299,13623.729,49582289.0,,,0.1158
Iran,1986,247.48567303949,4887.339,3.4556096,12333.542,51446045.0,,,0.18
Iran,1987,264.07874162493,4879.726,3.5734787,12796.608,53323493.0,,,0.3192
Iran,1988,265.86393247963,4630.584,3.6968005,12656.989,55072694.0,,,0.3858
Iran,1989,295.56578655434,4984.536,2.7610445,13439.815,56704914.0,,,0.2717
Iran,1990,332.71568607946,5732.984,2.6902497,14540.782,58380092.0,0.62997576232243,5.9174492688365,0.445
Iran,1991,377.44211068255,6520.128,1.8835832,15178.739,59986931.0,0.63403725362826,6.5784429388547,0.4033
Iran,1992,401.45336520961,6789.073,2.7959177,16395.33,61184983.0,0.65284140344641,6.8906375173935,0.22
Iran,1993,399.85356093343,6748.638,3.4577887,15073.914,61403543.0,0.65994771662894,6.7781899831403,0.23
Iran,1994,438.84224100075,6677.772,2.021462,16816.41,61520598.0,0.73681065395658,7.347702071671,0.3133
Iran,1995,439.54303415171,6880.493,2.326306,17401.883,62205567.0,0.72068334864247,7.2561069828728,0.4442
Iran,1996,457.85348037509,7343.717,2.2645998,18683.662,62881300.0,0.70587851532313,7.4347260916564,0.3283
Iran,1997,471.38178821147,7454.671,1.4810697,18984.059,63639638.0,0.71705221117341,7.5167800692621,0.4633
Iran,1998,456.52475735075,7589.742,1.7921339,19468.623,64519859.0,0.68030177266263,7.14429531727,0.605
Iran,1999,482.39173794188,7767.14,1.1498691,20652.555,65445391.0,0.70473441054001,7.4142594442265,0.38
Iran,2000,512.10240970909,8274.631,0.8082891,21307.21,66418659.0,0.7068217819243,7.7436518489427,0.3917
Iran,2001,517.62058451771,8519.948,0.8181908,22379.375,67452005.0,0.69774685136721,7.7145805813383,0.5325
Iran,2002,533.95770120068,9198.535,1.4433478,24156.205,68011317.0,0.66596678522634,7.8542480462213,0.6267
Iran,2003,580.98786003858,9939.515,1.6837656,24372.035,68769340.0,0.66699997913421,8.4430324640449,0.6167
Iran,2004,608.62464981897,10488.917,1.8843321,26526.402,70256316.0,0.66968619324458,8.7424591058658,0.5325
Iran,2005,651.4452943625,10994.787,2.1426384,27646.455,71828455.0,0.69464509121655,9.2506197564178,0.675
Iran,2006,698.00231773322,11713.818,2.500738,29747.424,73392747.0,0.70884851219297,9.7995633415167,0.6375
Iran,2007,721.97047800413,12823.953,2.2706358,31167.166,74602648.0,0.67790103817156,10.023038354324,0.6608
Iran,2008,737.41834329886,12970.655,0.9233144,31688.732,75514204.0,0.69067335864954,10.123045943797,0.5433
Iran,2009,758.18933581322,13014.598,0.8159316,32012.967,76457825.0,0.70304530078076,10.289239109609,0.655
Iran,2010,768.06183107188,13755.922,1.1913837,32248.412,77420842.0,0.67316978845795,10.300222363253,0.7233
Iran,2011,776.72852221191,14220.902,1.1921026,33107.25,78383598.0,0.66321883292502,10.288939725902,0.6058
Iran,2012,766.84611752084,13779.996,1.3767738,32998.57,79370580.0,0.6802715663966,10.030215941706,0.6433
Iran,2013,786.89540591177,13625.979,1.5277675,33801.54,80414686.0,0.70884583849406,10.161959593568,0.6733
Iran,2014,806.41793121245,14376.28,1.444072,34628.117,81502045.0,0.69194032015635,10.284486905712,0.7458
Iran,2015,801.40231760066,14127.202,1.320366,33449.17,82619362.0,0.69757637455917,10.098251870901,0.8975
Iran,2016,847.11472836258,15327.154,1.4484855,34628.83,83812228.0,0.67763259814031,10.552343852225,1.0133
Iran,2017,875.39939845534,15805.786,1.5695099,35445.574,85026754.0,0.68146024156515,10.785722011258,0.92
Iran,2018,865.53385640873,15568.857,0.92631114,36159.855,86117998.0,0.6863963646239,10.553780582849,0.8475
Iran,2019,876.71435534576,13987.376,2.8355055,37705.78,87051648.0,0.71728781566845,10.585682766394,0.9758
Iran,2020,889.28585763796,14729.12,1.9334664,38812.543,87723443.0,0.70412389047301,10.639028619322,1.0092
Iran,2021,931.6299738882,15734.664,1.2263017,37783.53,88455488.0,0.70440500856835,11.050315200078,0.8483
Iran,2022,960.49430778618,17318.121,1.2014121,39151.336,89524246.0,0.69980043558223,11.302326466619,0.8933
Iran,2023,996.7526808229,18658.141,1.8229214,39598.59,90608707.0,0.69195114320046,11.643082863051,1.1692
Japan,1970,1016.2834671243,,6.541671,32431.113,,,,0.0258
Japan,1971,1006.1546884412,,6.9699736,33540.332,,,,-0.0808
Japan,1972,1049.2524506277,,6.579958,35437.47,,,,0.0083
Japan,1973,1162.7489615231,,4.7081666,38378.52,,,,0.16
Japan,1974,1157.9338337636,,5.8826437,37541.438,,,,-0.0708
Japan,1975,1099.8651230828,,5.997585,36740.617,,,,-0.0133
Japan,1976,1135.9442534682,,5.766711,37881.84,,,,-0.0992
Japan,1977,1163.929280322,,5.070976,37336.387,,,,0.1775
Japan,1978,1158.2413451418,,4.7853446,37798.812,,,,0.0683
Japan,1979,1183.9643364207,,5.4248686,38184.77,,,,0.1658
Japan,1980,1154.3769497651,8800.027,6.1456776,36544.836,116807000.0,,,0.2558
Japan,1981,1127.6745867764,9970.132,6.199062,35733.258,117661000.0,,,0.3225
Japan,1982,1084.915338613,10856.993,6.6420836,34431.473,118480000.0,,,0.1367
Japan,1983,1088.6170920021,11611.353,6.726596,35231.09,119307000.0,,,0.3117
Japan,1984,1161.6361361454,12479.54,5.7186503,36283.402,120083000.0,,,0.155
Japan,1985,1133.8775312295,13454.365,6.3615613,36997.395,120837000.0,,,0.1158
Japan,1986,1129.460289709,14102.047,6.313782,36767.945,121482000.0,,,0.18
Japan,1987,1131.8694432453,15050.83,5.7358527,38195.41,122069000.0,,,0.3192
Japan,1988,1206.1797720521,16549.425,6.444453,40125.457,122578000.0,,,0.3858
Japan,1989,1236.8354938729,17975.127,6.4262824,41052.375,123069000.0,,,0.2717
Japan,1990,1317.2179631491,19485.591,5.6428037,41914.78,123478000.0,0.30078405883469,10.578704448818,0.445
Japan,1991,1331.6689090813,20771.982,5.8870516,43228.3,123964000.0,0.2937345843907,10.658467336972,0.4033
Japan,1992,1341.4583046014,21361.108,5.0480127,43604.055,124425000.0,0.29325289817306,10.702470098383,0.22
Japan,1993,1338.648588379,21696.691,5.6211276,44213.79,124829000.0,0.29398872722405,10.648026443143,0.23
Japan,1994,1399.7861920768,22337.983,4.068079,45703.57,125178000.0,0.30412073393735,11.103862291686,0.3133
Japan,1995,1418.3491512523,23346.612,4.6962857,47131.613,125472000.0,0.30025408097734,11.223336508426,0.4442
Japan,1996,1431.9091379435,24465.497,4.5733137,47956.695,125757000.0,0.2939137525678,11.305676393509,0.3283
Japan,1997,1413.1042771566,25071.797,4.994817,48774.598,126057000.0,0.28723542919368,11.135310253947,0.4633
Japan,1998,1357.1363857005,24964.62,5.194057,47896.113,126400000.0,0.27940849584257,10.675437835397,0.605
Japan,1999,1387.4117590561,25185.818,4.8818135,48548.125,126631000.0,0.28659865651767,10.895675685243,0.38
Japan,2000,1391.1212983775,26417.417,4.8190794,49314.926,126843000.0,0.27963404303065,10.907846523175,0.3917
Japan,2001,1369.3248131859,27052.325,4.7145886,48681.13,127149000.0,0.27419398473535,10.720967187676,0.5325
Japan,2002,1397.2266439819,27426.44,4.7228813,48435.285,127445000.0,0.27966370128264,10.924111587835,0.6267
Japan,2003,1401.550388722,28345.164,5.3383565,48335.68,127718000.0,0.27628776210113,10.943798520637,0.6167
Japan,2004,1392.1879610728,29720.361,5.2529583,48931.176,127761000.0,0.26857087577767,10.858314704378,0.5325
Japan,2005,1401.4085500102,31200.987,4.7229195,49706.562,127773000.0,0.26555922030307,10.919839720248,0.675
Japan,2006,1371.6851937168,32606.041,5.2366915,49536.465,127854000.0,0.25640799218997,10.680161593441,0.6375
Japan,2007,1406.3790198439,33983.429,4.6928535,49017.004,128001000.0,0.25904907176665,10.944157972699,0.6608
Japan,2008,1330.0325604477,34231.458,4.7652874,48084.367,128063000.0,0.24802289360973,10.346341607874,0.5433
Japan,2009,1261.908427541,32517.785,4.9600253,43881.684,128047000.0,0.24952524830465,9.815181405316,0.655
Japan,2010,1324.2255097132,34249.99,5.649895,46709.957,128070000.0,0.25153971371358,10.301088353524,0.7233
Japan,2011,1374.0402310984,34900.287,5.6971593,44288.176,127833000.0,0.26094000726124,10.692504038956,0.6058
Japan,2012,1411.2659723859,36117.685,5.6249747,43924.3,127629000.0,0.26437494298093,10.98894283304,0.6433
Japan,2013,1427.9737405338,37533.424,6.106115,43669.05,127445000.0,0.26224653295176,11.128831377442,0.6733
Japan,2014,1375.834083133,38364.455,6.918495,42605.56,127276000.0,0.2519249002592,10.735033382081,0.7458
Japan,2015,1333.5836784813,39368.764,8.037719,42152.383,127141000.0,0.24043624173885,10.420657771228,0.8975
Japan,2016,1331.3498243525,40047.948,7.962104,41699.695,127076000.0,0.2382375940374,10.421606617911,1.0133
Japan,2017,1316.8112889211,41518.116,8.4127655,42275.17,126972000.0,0.23175336681403,10.329227890595,0.92
Japan,2018,1276.5143002068,42247.099,9.054853,42109.38,126811000.0,0.2232250527127,10.036647154468,0.8475
Japan,2019,1236.4920768073,42817.548,9.284181,41382.203,126633000.0,0.21709944233946,9.7473064678612,0.9758
Japan,2020,1168.7533725269,42564.888,10.928532,38526.55,126261000.0,0.21408442653061,9.2394750352708,1.0092
Japan,2021,1181.7695634668,44663.481,11.268134,40425.16,125681593.0,0.21106677075776,9.371016846274,0.8483
Japan,2022,1107.575787389,48567.965,11.606308,40377.67,125124989.0,0.19594483345866,8.8114735227495,0.8933
Japan,2023,1041.0128248687,51399.027,12.584244,39209.965,124516650.0,0.18069411517655,8.3109488006248,1.1692
Russia,1970,1723.1594173883,,,,,,,0.0258
Russia,1971,1737.9473948484,,,,,,,-0.0808
Russia,1972,1821.0259555946,,,,,,,0.0083
Russia,1973,1922.6388043384,,,,,,,0.16
Russia,1974,2014.0701935224,,,,,,,-0.0708
Russia,1975,2112.2060183409,,,,,,,-0.0133
Russia,1976,2188.4112686548,,,,,,,-0.0992
Russia,1977,2236.8532898586,,,,,,,0.1775
Russia,1978,2373.5956947695,,,,,,,0.0683
Russia,1979,2407.9242489254,,,,,,,0.1658
Russia,1980,2476.9360303918,,,,,,,0.2558
Russia,1981,2473.3978643282,,,,,,,0.3225
Russia,1982,2511.1613928741,,,,,,,0.1367
Russia,1983,2559.0915259382,,,,,,,0.3117
Russia,1984,2608.572630091,,,,,,,0.155
Russia,1985,2654.6991957513,,4.942973,66867.6,,,,0.1158
Russia,1986,2731.5746288667,,4.9969373,67509.16,,,,0.18
Russia,1987,2803.7407822132,,4.785533,69110.766,,,,0.3192
Russia,1988,2860.9643191616,,4.6569443,69764.81,,,,0.3858
Russia,1989,2874.9623542554,,4.6052628,69605.836,,,,0.2717
Russia,1990,3065.6963564046,,4.8983045,68079.16,,0.69187999320933,20.775367674864,0.445
Russia,1991,2994.9979030763,,5.0031915,66946.99,,0.71185114815133,20.23155112997,0.4033
Russia,1992,2752.8668978737,10914.894,5.33678,64323.957,,0.76554307624417,18.56057186125,0.22
Russia,1993,2518.6164924864,10206.91,5.7802973,59901.234,,0.76687761976185,16.968264661542,0.23
Russia,1994,2279.1286525751,9104.043,6.3942966,54683.01,,0.79372703184866,15.356768000037,0.3133
Russia,1995,2210.0594370526,8915.733,6.7691536,51845.484,,0.80294323808548,14.903731480418,0.4442
Russia,1996,2146.9560203704,8766.589,6.157421,50010.332,,0.81044990564071,14.499209993081,0.3283
Russia,1997,2010.7304961639,9055.431,6.6424475,47390.88,,0.74854738629154,13.607347304126,0.4633
Russia,1998,2000.6363180167,8684.472,6.6997995,47388.21,,0.78647229230985,13.574587759343,0.605
Russia,1999,2058.8018721076,9395.419,6.699299,48097.676,,0.76065645175969,14.01308107887,0.38
Russia,2000,2089.1018879132,10618.878,6.7286224,49127.297,,0.70168254200588,14.270114057172,0.3917
Russia,2001,2097.1865968859,11458.28,6.9759703,50112.773,,0.67021662357961,14.38251618364,0.5325
Russia,2002,2090.6955181077,12244.827,6.4927287,50130.184,,0.63814924859451,14.399225309602,0.6267
Russia,2003,2156.8016117102,13465.93,6.075377,51387.617,,0.61353895780253,14.917187893357,0.6167
Russia,2004,2170.4485675472,14875.94,6.7542715,52053.33,,0.57595276781891,15.067850790344,0.5325
Russia,2005,2174.7407266241,16386.143,6.60369,52182.89,,0.54237963117435,15.142535938898,0.675
Russia,2006,2213.2898289948,18330.602,6.309633,54674.26,,0.510160274106,15.442670254184,0.6375
Russia,2007,2226.296292442,20472.076,6.371351,55047.945,,0.47295700576803,15.552192053385,0.6608
Russia,2008,2217.4016799669,21971.026,5.8674455,55313.555,,0.44778285309028,15.497310514015,0.5433
Russia,2009,2104.3271147969,20371.457,6.4854555,52542.598,,0.46089859945588,14.706010177687,0.655
Russia,2010,2203.2547135947,21539.793,5.9321156,54552.457,,0.46178577929639,15.390800914095,0.7233
Russia,2011,2297.9780437827,22835.402,5.585331,56363.645,,0.46178230976066,16.040163924115,0.6058
Russia,2012,2304.1593530994,24135.854,5.530701,56592.63,,0.44511273370797,16.065704134105,0.6433
Russia,2013,2254.9603373371,24903.206,6.162879,55798.14,,0.42809371775706,15.703394483528,0.6733
Russia,2014,2242.6721130807,25052.774,5.856428,55846.12,,0.42264902934715,15.600003570069,0.7458
Russia,2015,2257.6370999696,24709.731,5.736873,54818.855,,0.43403152095841,15.690238939989,0.8975
Russia,2016,2246.9399086934,24921.954,6.1516156,55724.008,,0.43113990700642,15.607542868097,1.0133
Russia,2017,2298.1917113165,25777.812,6.105612,55933.996,,0.43306713942654,15.960773050046,0.92
Russia,2018,2401.4942355773,28448.51,6.037737,57892.727,,0.44017644933384,16.681131456397,0.8475
Russia,2019,2482.834013397,30963.855,6.198256,57430.348,,0.44529746435369,17.2544181941,0.9758
Russia,2020,2395.6156064636,31490.712,7.0554256,55480.83,,0.44136716101037,16.660881991299,1.0092
Russia,2021,2547.9553556568,38938.47,6.949851,57444.508,,0.44447978340002,17.738974600078,0.8483
Russia,2022,2621.5180167847,41335.869,6.2413483,59650.24,,0.46697755960177,18.275932381848,0.8933
Russia,2023,2672.0394366031,44512.053,6.3073745,60175.367,,0.45943732282435,18.658972072031,1.1692
Saudi Arabia,1970,80.469656317337,,0.0,43047.36,,,,0.0258
Saudi Arabia,1971,91.977399998117,,0.0,41157.68,,,,-0.0808
Saudi Arabia,1972,117.79990003217,,0.0,41962.844,,,,0.0083
Saudi Arabia,1973,155.32305689372,,0.0,42461.61,,,,0.16
Saudi Arabia,1974,166.6197996579,,0.0,42674.32,,,,-0.0708
Saudi Arabia,1975,138.84408025189,,0.0,32068.316,,,,-0.0133
Saudi Arabia,1976,170.77400687411,,0.0,35193.492,,,,-0.0992
Saudi Arabia,1977,183.87734119878,,0.0,39492.14,,,,0.1775
Saudi Arabia,1978,188.12776397978,,0.0,41836.266,,,,0.0683
Saudi Arabia,1979,220.74838179269,,0.0,48217.637,,,,0.1658
Saudi Arabia,1980,262.07230229401,37232.399,0.0,41282.754,6047997.0,,,0.2558
Saudi Arabia,1981,248.33065497511,39970.306,0.0,46940.105,6420551.0,,,0.3225
Saudi Arabia,1982,232.5487998127,33906.593,0.0,49267.5,6824486.0,,,0.1367
Saudi Arabia,1983,223.73089429736,29866.184,0.0,50909.34,7252941.0,,,0.3117
Saudi Arabia,1984,181.70404350225,28288.352,0.0,58105.363,7697307.0,,,0.155
Saudi Arabia,1985,174.54402088627,25787.71,0.0,56611.297,8151779.0,,,0.1158
Saudi Arabia,1986,185.7376315414,25305.677,0.0,58194.637,8628639.0,,,0.18
Saudi Arabia,1987,193.85229928134,23923.058,0.0,59031.215,9130194.0,,,0.3192
Saudi Arabia,1988,212.11470080181,25143.11,0.0,59147.156,9629165.0,,,0.3858
Saudi Arabia,1989,214.00261999574,24987.068,0.0,55789.254,10128394.0,,,0.2717
Saudi Arabia,1990,236.53829011713,27013.704,0.0,58003.78,10640691.0,0.3502024294045,14.487731224771,0.445
Saudi Arabia,1991,251.95058399885,28712.114,0.0,58390.523,11160744.0,0.32434364018055,14.93677800122,0.4033
Saudi Arabia,1992,267.35112913394,29943.808,0.0,56810.156,11686676.0,0.3309717946733,15.383750842057,0.22
Saudi Arabia,1993,277.43051015096,30000.696,0.0,56193.195,12215862.0,0.3481981363625,15.533797140309,0.23
Saudi Arabia,1994,294.45351844067,30160.002,0.0,63132.098,12750040.0,0.36750995204407,16.080602391814,0.3133
Saudi Arabia,1995,291.15277052269,30116.05,0.0,59823.926,13289245.0,0.3626212957578,15.539916653945,0.4442
